
2017-12-1 16:01:16

Operating System
  Name                        = Microsoft Windows 10 Pro
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-sw\values-sw.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-sw\values-sw.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-sw600dp-v13\values-sw600dp-v13.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-sw600dp-v13\values-sw600dp-v13.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-ta\values-ta.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-ta\values-ta.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-te\values-te.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-te\values-te.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-th\values-th.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-th\values-th.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-tl\values-tl.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-tl\values-tl.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-tr\values-tr.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-tr\values-tr.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-uk\values-uk.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-uk\values-uk.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-ur\values-ur.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-ur\values-ur.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-uz\values-uz.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-uz\values-uz.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-v11\values-v11.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-v11\values-v11.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-v12\values-v12.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-v12\values-v12.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-v13\values-v13.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-v13\values-v13.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-v14\values-v14.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-v14\values-v14.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-v16\values-v16.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-v16\values-v16.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-v17\values-v17.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-v17\values-v17.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-v18\values-v18.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-v18\values-v18.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-v21\values-v21.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-v21\values-v21.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-v22\values-v22.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-v22\values-v22.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-v23\values-v23.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-v23\values-v23.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-v24\values-v24.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-v24\values-v24.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-v25\values-v25.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-v25\values-v25.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-v26\values-v26.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-v26\values-v26.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-vi\values-vi.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-vi\values-vi.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-xlarge-v4\values-xlarge-v4.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-xlarge-v4\values-xlarge-v4.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-zh-rCN\values-zh-rCN.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-zh-rCN\values-zh-rCN.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-zh-rHK\values-zh-rHK.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-zh-rHK\values-zh-rHK.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-zh-rTW\values-zh-rTW.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-zh-rTW\values-zh-rTW.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-zu\values-zu.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-zu\values-zu.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\modules\titanium-cardview.res.zip
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-1q5trs1.lxkuy833di\res\values\values.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values\values.xml
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-1q5trs1.lxkuy833di\res\values-v23\values-v23.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-v23\values-v23.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\modules\titanium-design.res.zip
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\anim\design_bottom_sheet_slide_in.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\anim\design_bottom_sheet_slide_in.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\anim\design_bottom_sheet_slide_in.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\anim\design_bottom_sheet_slide_in.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\anim\design_bottom_sheet_slide_out.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\anim\design_bottom_sheet_slide_out.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\anim\design_bottom_sheet_slide_out.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\anim\design_bottom_sheet_slide_out.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\anim\design_snackbar_in.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\anim\design_snackbar_in.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\anim\design_snackbar_in.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\anim\design_snackbar_in.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\anim\design_snackbar_out.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\anim\design_snackbar_out.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\anim\design_snackbar_out.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\anim\design_snackbar_out.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\anim-v21\design_bottom_sheet_slide_in.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\anim-v21\design_bottom_sheet_slide_in.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\anim-v21\design_bottom_sheet_slide_in.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\anim-v21\design_bottom_sheet_slide_in.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\anim-v21\design_bottom_sheet_slide_out.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\anim-v21\design_bottom_sheet_slide_out.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\anim-v21\design_bottom_sheet_slide_out.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\anim-v21\design_bottom_sheet_slide_out.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\animator-v21\design_appbar_state_list_animator.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\animator-v21\design_appbar_state_list_animator.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\animator-v21\design_appbar_state_list_animator.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\animator-v21\design_appbar_state_list_animator.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\color\design_error.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color\design_error.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\color\design_error.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color\design_error.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\color\design_tint_password_toggle.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color\design_tint_password_toggle.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\color\design_tint_password_toggle.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color\design_tint_password_toggle.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\color-v23\design_tint_password_toggle.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color-v23\design_tint_password_toggle.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\color-v23\design_tint_password_toggle.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\color-v23\design_tint_password_toggle.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\drawable\design_bottom_navigation_item_background.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\design_bottom_navigation_item_background.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\drawable\design_bottom_navigation_item_background.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\design_bottom_navigation_item_background.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\drawable\design_fab_background.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\design_fab_background.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\drawable\design_fab_background.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\design_fab_background.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\drawable\design_password_eye.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\design_password_eye.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\drawable\design_password_eye.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\design_password_eye.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\drawable\design_snackbar_background.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\design_snackbar_background.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\drawable\design_snackbar_background.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\design_snackbar_background.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\drawable\navigation_empty_icon.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\navigation_empty_icon.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\drawable\navigation_empty_icon.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\navigation_empty_icon.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\drawable-anydpi-v21\design_ic_visibility.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable-anydpi-v21\design_ic_visibility.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\drawable-anydpi-v21\design_ic_visibility.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable-anydpi-v21\design_ic_visibility.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\drawable-anydpi-v21\design_ic_visibility_off.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable-anydpi-v21\design_ic_visibility_off.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\drawable-anydpi-v21\design_ic_visibility_off.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable-anydpi-v21\design_ic_visibility_off.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\drawable-hdpi-v4\design_ic_visibility.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable-hdpi-v4\design_ic_visibility.png
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\drawable-hdpi-v4\design_ic_visibility_off.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable-hdpi-v4\design_ic_visibility_off.png
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\drawable-mdpi-v4\design_ic_visibility.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable-mdpi-v4\design_ic_visibility.png
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\drawable-mdpi-v4\design_ic_visibility_off.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable-mdpi-v4\design_ic_visibility_off.png
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\drawable-v21\avd_hide_password.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable-v21\avd_hide_password.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\drawable-v21\avd_hide_password.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable-v21\avd_hide_password.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\drawable-v21\avd_show_password.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable-v21\avd_show_password.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\drawable-v21\avd_show_password.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable-v21\avd_show_password.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\drawable-v21\design_bottom_navigation_item_background.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable-v21\design_bottom_navigation_item_background.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\drawable-v21\design_bottom_navigation_item_background.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable-v21\design_bottom_navigation_item_background.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\drawable-v21\design_password_eye.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable-v21\design_password_eye.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\drawable-v21\design_password_eye.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable-v21\design_password_eye.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\drawable-xhdpi-v4\design_ic_visibility.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable-xhdpi-v4\design_ic_visibility.png
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\drawable-xhdpi-v4\design_ic_visibility_off.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable-xhdpi-v4\design_ic_visibility_off.png
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\drawable-xxhdpi-v4\design_ic_visibility.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable-xxhdpi-v4\design_ic_visibility.png
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1g3iyb8.mb4dy22o6r\res\drawable-xxhdpi-v4\design_ic_visibility_off.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable-xxhdpi-v4\design_ic_visibility_off.png
